ad_id,campaign_name,platform,impressions,clicks,conversions,cost,age_group,location,device,date,ctr,cpc,conversion_rate,cpm,cpa,perf_score,month,day_of_week,week
148,Holiday Promo,TikTok,163000,8040,652,3000.0,18-24,Las Vegas,Mobile,2024-08-10,0.04932515337423313,0.373134328358209,0.08109452736318408,18.404907975460123,4.601226993865031,72.88,8,5,32
149,Flash Deal,Facebook,109000,4905,441,3450.0,18-24,Milwaukee,Mobile,2024-08-12,0.045,0.7033639143730887,0.08990825688073395,31.651376146788994,7.8231292517006805,55.67,8,0,33
150,New Arrival,Google,118000,2950,177,4000.0,35-44,Albuquerque,Desktop,2024-08-13,0.025,1.3559322033898304,0.06,33.898305084745765,22.598870056497177,14.55,8,1,33
151,Year-End Push,TikTok,151000,7550,604,2800.0,18-24,Tucson,Mobile,2024-08-15,0.05,0.3708609271523179,0.08,18.543046357615896,4.635761589403973,73.51,8,3,33
152,Back to School,YouTube,94000,3760,301,3150.0,25-34,Fresno,Desktop,2024-08-16,0.04,0.8377659574468085,0.0800531914893617,33.51063829787234,10.465116279069768,43.96,8,4,33
153,Summer Sale,Google,100000,3000,180,3400.0,25-34,Sacramento,Desktop,2024-08-18,0.03,1.1333333333333333,0.06,34.0,18.88888888888889,22.14,8,6,33
154,Product Launch,Facebook,57000,2280,182,1800.0,18-24,Mesa,Mobile,2024-08-19,0.04,0.7894736842105263,0.07982456140350877,31.578947368421055,9.89010989010989,44.77,8,0,34
155,Brand Awareness,Google,113000,2825,141,3800.0,35-44,Kansas City,Desktop,2024-08-21,0.025,1.345132743362832,0.04991150442477876,33.6283185840708,26.95035460992908,11.41,8,2,34
156,Retargeting A,TikTok,119000,5950,476,2150.0,18-24,Atlanta,Mobile,2024-08-22,0.05,0.36134453781512604,0.08,18.067226890756306,4.516806722689076,74.34,8,3,34
157,Holiday Promo,Instagram,97000,4365,349,3100.0,25-34,Omaha,Mobile,2024-08-24,0.045,0.7101947308132875,0.07995418098510881,31.958762886597935,8.882521489971346,52.34,8,5,34
158,Flash Deal,YouTube,113000,4520,362,3750.0,25-34,Colorado Springs,Desktop,2024-08-25,0.04,0.8296460176991151,0.08008849557522124,33.1858407079646,10.359116022099448,44.11,8,6,34
159,New Arrival,TikTok,186000,8040,722,3500.0,18-24,Raleigh,Mobile,2024-08-27,0.043225806451612905,0.43532338308457713,0.08980099502487562,18.817204301075268,4.847645429362881,64.01,8,1,35
160,Year-End Push,Facebook,83000,3320,266,2500.0,25-34,Virginia Beach,Mobile,2024-08-28,0.04,0.7530120481927711,0.08012048192771085,30.120481927710845,9.398496240601503,45.6,8,2,35
161,Back to School,Instagram,92000,4140,331,2950.0,18-24,Long Beach,Mobile,2024-09-01,0.045,0.7125603864734299,0.07995169082125604,32.06521739130435,8.91238670694864,52.29,9,6,35
162,Summer Sale,TikTok,139000,6950,556,2550.0,18-24,Minneapolis,Mobile,2024-09-02,0.05,0.3669064748201439,0.08,18.345323741007192,4.586330935251799,73.85,9,0,36
163,Product Launch,Google,105000,3150,189,3600.0,25-34,Tampa,Desktop,2024-09-04,0.03,1.1428571428571428,0.06,34.285714285714285,19.047619047619047,22.05,9,2,36
164,Brand Awareness,Facebook,67000,2680,214,2120.0,25-34,New Orleans,Mobile,2024-09-05,0.04,0.7910447761194029,0.07985074626865672,31.641791044776124,9.906542056074766,44.74,9,3,36
165,Retargeting B,Google,51000,1530,138,1750.0,45-54,Arlington,Desktop,2024-09-07,0.03,1.1437908496732025,0.09019607843137255,34.313725490196084,12.681159420289855,31.64,9,5,36
166,Holiday Promo,Facebook,85000,3825,306,2850.0,25-34,Bakersfield,Mobile,2024-09-08,0.045,0.7450980392156863,0.08,33.529411764705884,9.313725490196079,51.56,9,6,36
167,Flash Deal,Instagram,128000,5760,461,3850.0,18-24,Honolulu,Mobile,2024-09-10,0.045,0.6684027777777778,0.08003472222222222,30.078125,8.351409978308027,53.43,9,1,37
168,New Arrival,Facebook,71000,2840,227,2250.0,25-34,Anaheim,Mobile,2024-09-11,0.04,0.7922535211267606,0.07992957746478874,31.69014084507042,9.911894273127754,44.74,9,2,37
169,Year-End Push,YouTube,103000,4120,330,3450.0,25-34,Aurora,Desktop,2024-09-13,0.04,0.837378640776699,0.08009708737864078,33.495145631067956,10.454545454545455,43.98,9,4,37
170,Back to School,Google,88000,2200,132,3000.0,25-34,Santa Ana,Desktop,2024-09-14,0.025,1.3636363636363635,0.06,34.090909090909086,22.727272727272727,14.49,9,5,37
171,Summer Sale,Instagram,107000,4815,385,3400.0,18-24,Corpus Christi,Mobile,2024-09-16,0.045,0.7061266874350987,0.07995846313603323,31.77570093457944,8.831168831168831,52.44,9,0,38
172,Product Launch,TikTok,155000,7750,620,2850.0,18-24,Riverside,Mobile,2024-09-17,0.05,0.36774193548387096,0.08,18.387096774193548,4.596774193548387,73.78,9,1,38
173,Brand Awareness,YouTube,87000,3480,209,2900.0,35-44,St. Louis,Desktop,2024-09-19,0.04,0.8333333333333334,0.060057471264367814,33.333333333333336,13.875598086124402,37.68,9,3,38
174,Retargeting A,Instagram,62000,2790,223,2000.0,25-34,Lexington,Mobile,2024-09-20,0.045,0.7168458781362007,0.07992831541218638,32.25806451612903,8.968609865470851,52.18,9,4,38
175,Holiday Promo,Google,121000,3025,181,4100.0,35-44,Pittsburgh,Desktop,2024-09-22,0.025,1.3553719008264462,0.05983471074380165,33.88429752066116,22.65193370165746,14.5,9,6,38
176,Flash Deal,TikTok,179000,8040,716,3350.0,18-24,Anchorage,Mobile,2024-09-23,0.044916201117318436,0.4166666666666667,0.0890547263681592,18.715083798882684,4.67877094972067,66.97,9,0,39
177,New Arrival,Instagram,140000,6300,504,4200.0,18-24,Stockton,Mobile,2024-09-25,0.045,0.6666666666666666,0.08,30.0,8.333333333333334,53.47,9,2,39
178,Year-End Push,Google,113000,2825,169,3800.0,35-44,Cincinnati,Desktop,2024-09-26,0.025,1.345132743362832,0.059823008849557525,33.6283185840708,22.485207100591715,14.56,9,3,39
179,Back to School,Facebook,66000,2640,211,2100.0,18-24,St. Paul,Mobile,2024-09-28,0.04,0.7954545454545454,0.07992424242424243,31.818181818181817,9.95260663507109,44.68,9,5,39
180,Summer Sale,YouTube,104000,4160,333,3500.0,25-34,Toledo,Desktop,2024-09-29,0.04,0.8413461538461539,0.08004807692307692,33.65384615384615,10.51051051051051,43.89,9,6,39
181,Product Launch,Instagram,85000,3825,306,2700.0,18-24,New York,Mobile,2024-10-01,0.045,0.7058823529411765,0.08,31.76470588235294,8.823529411764707,52.46,10,1,40
182,Brand Awareness,TikTok,188375,8040,722,3600.0,18-24,Los Angeles,Mobile,2024-10-02,0.042680822826808226,0.44776119402985076,0.08980099502487562,19.110816191108164,4.986149584487535,62.62,10,2,40
183,Retargeting B,Facebook,49000,2450,196,1550.0,45-54,Chicago,Mobile,2024-10-04,0.05,0.6326530612244898,0.08,31.632653061224488,7.908163265306122,60.27,10,4,40
184,Holiday Promo,TikTok,169000,8040,676,3100.0,18-24,Houston,Mobile,2024-10-05,0.04757396449704142,0.3855721393034826,0.08407960199004975,18.343195266272186,4.585798816568047,70.77,10,5,40
185,Flash Deal,Facebook,115000,5175,466,3650.0,18-24,Phoenix,Mobile,2024-10-07,0.045,0.7053140096618358,0.09004830917874396,31.73913043478261,7.832618025751073,55.67,10,0,41
186,New Arrival,YouTube,107000,4280,342,3600.0,25-34,Philadelphia,Desktop,2024-10-08,0.04,0.8411214953271028,0.07990654205607477,33.64485981308411,10.526315789473685,43.85,10,1,41
187,Year-End Push,Instagram,121000,5445,436,3850.0,18-24,San Antonio,Mobile,2024-10-10,0.045,0.7070707070707071,0.08007346189164372,31.818181818181817,8.830275229357799,52.46,10,3,41
188,Back to School,TikTok,143000,7150,572,2650.0,18-24,San Diego,Mobile,2024-10-11,0.05,0.3706293706293706,0.08,18.53146853146853,4.6328671328671325,73.53,10,4,41
189,Summer Sale,Google,109000,3270,196,3700.0,25-34,Dallas,Desktop,2024-10-13,0.03,1.1314984709480123,0.0599388379204893,33.94495412844037,18.877551020408163,22.14,10,6,41
190,Product Launch,YouTube,112000,4480,358,3750.0,25-34,San Jose,Desktop,2024-10-14,0.04,0.8370535714285714,0.07991071428571428,33.482142857142854,10.474860335195531,43.92,10,0,42
191,Brand Awareness,Instagram,94000,4230,338,3000.0,18-24,Austin,Mobile,2024-10-16,0.045,0.7092198581560284,0.07990543735224587,31.914893617021274,8.875739644970414,52.35,10,2,42
192,Retargeting A,Facebook,43000,2150,172,1360.0,35-44,Jacksonville,Desktop,2024-10-17,0.05,0.6325581395348837,0.08,31.627906976744182,7.906976744186046,60.27,10,3,42
193,Holiday Promo,YouTube,98000,3920,314,3300.0,25-34,Fort Worth,Desktop,2024-10-19,0.04,0.8418367346938775,0.08010204081632653,33.673469387755105,10.509554140127388,43.9,10,5,42
194,Flash Deal,Google,131000,3275,197,4450.0,35-44,Columbus,Desktop,2024-10-20,0.025,1.3587786259541985,0.06015267175572519,33.96946564885496,22.588832487309645,14.57,10,6,42
195,New Arrival,TikTok,188375,8040,722,3650.0,18-24,Charlotte,Mobile,2024-10-22,0.042680822826808226,0.4539800995024876,0.08980099502487562,19.376244193762442,5.055401662049862,62.26,10,1,43
196,Year-End Push,Facebook,89000,3560,285,2700.0,25-34,Indianapolis,Mobile,2024-10-23,0.04,0.7584269662921348,0.0800561797752809,30.337078651685392,9.473684210526315,45.46,10,2,43
197,Back to School,YouTube,101000,4040,323,3400.0,25-34,San Francisco,Desktop,2024-10-25,0.04,0.8415841584158416,0.07995049504950495,33.663366336633665,10.526315789473685,43.86,10,4,43
198,Summer Sale,Instagram,113000,5085,407,3600.0,18-24,Seattle,Mobile,2024-10-26,0.045,0.7079646017699115,0.080039331366765,31.858407079646017,8.845208845208845,52.42,10,5,43
199,Product Launch,Facebook,62000,2480,198,1950.0,18-24,Denver,Mobile,2024-10-28,0.04,0.7862903225806451,0.07983870967741935,31.451612903225804,9.848484848484848,44.83,10,0,44
200,Brand Awareness,Google,119000,2975,149,4000.0,35-44,Nashville,Desktop,2024-10-29,0.025,1.3445378151260505,0.05008403361344538,33.61344537815126,26.845637583892618,11.47,10,1,44
